rental_id,rent,bedrooms,bathrooms,size_sqft,floor,building_age_yrs,has_elevator,has_gym,neighborhood,borough
2036,3500,1,1,678,7,85,1,0,Upper East Side,Manhattan
8393,4000,1,1,672,30,43,1,0,Midtown East,Manhattan
4073,3813,0,1,826,20,47,0,0,Financial District,Manhattan
388,3750,1,1,679,30,86,1,1,Financial District,Manhattan
1611,4590,1,1,730,12,89,1,1,Upper East Side,Manhattan
10959,4056,2,1,920,8,29,0,0,Upper West Side,Manhattan
4461,7250,4,3,2000,3,96,0,0,Upper East Side,Manhattan
10570,3595,2,1,700,3,8,1,1,Lower East Side,Manhattan
7757,8500,2,1,1613,8,101,1,1,Upper West Side,Manhattan
8387,2950,1,1,587,22,36,0,0,Upper East Side,Manhattan
6779,3600,1,1,775,9,85,1,1,Financial District,Manhattan
6140,3730,1,1,740,28,9,0,0,Financial District,Manhattan
2349,3100,0,1,550,9,55,0,0,Greenwich Village,Manhattan
5750,3495,2,1,750,2,126,0,0,Midtown West,Manhattan
2223,3700,3,2,1250,3,96,1,0,Inwood,Manhattan
3796,3850,1,1,817,4,85,1,0,Upper West Side,Manhattan
1164,3600,2,1,700,6,86,0,0,Midtown East,Manhattan
2933,2095,0,1,475,6,91,0,0,Flatiron,Manhattan
3863,7650,2,2,1235,20,11,1,0,Upper West Side,Manhattan
4492,2790,0,1,421,5,17,1,1,Upper West Side,Manhattan
3368,3295,1,1,628,31,37,1,1,Midtown East,Manhattan
9890,3000,3,2,620,1,106,0,0,Upper East Side,Manhattan
1305,8900,2,2,1100,35,33,0,0,Midtown,Manhattan
8839,2960,0,1,537,7,116,0,0,Financial District,Manhattan
6505,4400,1,1,692,8,29,1,1,Tribeca,Manhattan
4244,2995,0,1,500,11,29,0,0,Tribeca,Manhattan
7054,1950,1,1,596,3,57,0,0,Central Harlem,Manhattan
5772,3850,1,1,675,3,61,0,0,Gramercy Park,Manhattan
131,4000,3,1,1000,5,96,0,0,Upper West Side,Manhattan
277,5819,2,1,1121,19,116,0,0,Financial District,Manhattan
6421,4100,1,1,944,13,69,1,0,Stuyvesant Town/PCV,Manhattan
10703,4195,4,2,1300,2,91,1,1,Upper West Side,Manhattan
10302,4200,1,1,535,7,4,0,0,East Village,Manhattan
299,3825,1,1,764,5,39,0,0,Midtown East,Manhattan
1822,5250,1,1,1158,8,180,1,0,Financial District,Manhattan
2996,3400,2,1,800,3,106,1,0,Upper West Side,Manhattan
430,2723,0,1,457,22,47,0,0,Financial District,Manhattan
1176,3800,2,1,817,7,8,0,0,Chinatown,Manhattan
10117,15000,2,2,2000,4,13,0,0,Tribeca,Manhattan
1598,3800,1,1,700,5,9,1,0,Midtown West,Manhattan
8826,3342,1,1,648,18,30,0,0,Upper East Side,Manhattan
505,7880,3,2,1500,16,35,1,1,Midtown East,Manhattan
7851,4965,1,1,812,32,44,0,0,Midtown East,Manhattan
239,16000,4,4,2110,16,29,0,0,Upper East Side,Manhattan
5675,1600,0,1,550,1,11,0,0,Central Harlem,Manhattan
11246,3187,2,1,650,18,29,0,0,Battery Park City,Manhattan
5001,2750,1,1,550,1,96,0,0,Upper East Side,Manhattan
1843,5958,2,2,1300,21,51,1,0,Midtown West,Manhattan
6947,4100,2,2,940,3,12,1,1,Chinatown,Manhattan
4428,3600,2,1,710,34,37,1,0,Midtown East,Manhattan
10894,3700,1,1,600,9,37,0,0,Upper West Side,Manhattan
8645,2700,0,1,550,16,59,0,0,Upper East Side,Manhattan
1244,4000,3,1,700,10,96,0,0,Upper West Side,Manhattan
8877,3300,1,1,650,5,18,0,0,Upper East Side,Manhattan
2717,2350,1,1,771,16,58,0,0,Central Harlem,Manhattan
6151,3795,2,1,750,11,116,1,0,Financial District,Manhattan
10080,7500,3,2,1300,16,27,1,1,Upper West Side,Manhattan
90,5771,2,2,1018,10,9,0,0,Midtown West,Manhattan
8519,4600,1,1,960,22,9,1,0,Midtown,Manhattan
7922,3400,1,1,850,7,87,0,0,Upper West Side,Manhattan
1110,3715,1,1,591,11,113,0,0,Upper West Side,Manhattan
944,2750,0,1,595,8,76,1,1,Financial District,Manhattan
10053,1600,1,1,450,3,116,0,0,Washington Heights,Manhattan
7819,6500,2,2,1188,64,29,1,1,Midtown,Manhattan
3820,1500,0,1,450,3,106,0,0,Hamilton Heights,Manhattan
2769,2795,1,1,700,13,42,1,0,Upper East Side,Manhattan
1662,3211,1,1,775,17,53,0,0,Midtown,Manhattan
6710,6900,2,2,1196,4,0,0,0,Midtown West,Manhattan
9647,2450,2,1,870,5,101,0,0,Central Harlem,Manhattan
7425,4400,1,1,750,2,30,1,0,Flatiron,Manhattan
9744,3895,1,1,650,27,16,0,0,Midtown East,Manhattan
1888,5260,2,2,1139,5,30,0,0,Upper West Side,Manhattan
2339,7500,2,2,1214,15,88,0,0,Upper East Side,Manhattan
5174,5495,1,1,1000,7,86,0,0,Midtown West,Manhattan
2784,2595,1,1,600,4,116,0,0,Upper West Side,Manhattan
3073,5500,1,1,1000,4,116,0,0,Chelsea,Manhattan
7594,5000,1,1,550,18,89,0,0,Midtown,Manhattan
6367,4150,1,1,640,14,9,1,0,Upper East Side,Manhattan
7285,3100,1,1,575,5,86,0,0,Midtown West,Manhattan
4421,3995,1,1,589,11,7,0,0,Upper West Side,Manhattan
35,3875,1,1,653,14,18,1,1,Upper West Side,Manhattan
6517,7000,2,1,1350,6,108,0,0,Greenwich Village,Manhattan
2212,3775,1,1,609,12,4,0,0,Midtown West,Manhattan
8710,10500,3,2,3000,7,86,0,0,East Village,Manhattan
5393,12000,3,2,1982,20,10,1,1,Upper West Side,Manhattan
10701,2750,0,1,546,6,52,0,0,Midtown East,Manhattan
8551,6800,1,2,1233,6,52,1,1,Tribeca,Manhattan
3578,3700,2,1,900,4,87,0,0,Financial District,Manhattan
7688,3167,0,1,675,2,47,0,0,Financial District,Manhattan
8629,3775,1,1,632,30,41,0,0,Upper East Side,Manhattan
8897,3495,2,1,631,1,102,1,0,Upper West Side,Manhattan
2224,2900,2,2,1200,3,86,0,0,Washington Heights,Manhattan
4625,3805,1,1,698,3,14,0,0,Upper West Side,Manhattan
10293,5950,1,1,988,33,9,0,0,Midtown,Manhattan
4201,8500,3,2,2000,18,56,0,0,Upper East Side,Manhattan
6261,6806,2,2,1082,28,16,1,1,Flatiron,Manhattan
5394,3195,1,1,800,6,56,0,0,Upper East Side,Manhattan
7892,10600,3,3,1749,23,2,0,0,Upper East Side,Manhattan
6254,3300,0,1,500,2,86,0,0,Greenwich Village,Manhattan
10090,2950,0,1,585,17,34,1,0,Financial District,Manhattan
1745,2995,1,1,670,10,28,1,1,Midtown West,Manhattan
10494,5300,1,1,960,7,106,0,0,Chelsea,Manhattan
2197,4400,2,2,927,31,32,0,0,Midtown East,Manhattan
9854,3100,0,1,602,8,15,1,1,Midtown East,Manhattan
4023,3990,1,2,1000,24,18,1,0,Upper East Side,Manhattan
9411,2499,0,1,367,11,112,1,0,Financial District,Manhattan
1438,4695,2,1,900,3,51,0,0,Flatiron,Manhattan
1654,7100,2,2,1900,4,116,0,0,Soho,Manhattan
789,5600,2,2,850,21,31,0,0,Flatiron,Manhattan
1838,2400,0,1,550,1,85,1,0,Midtown East,Manhattan
8219,4195,1,1,885,14,60,0,0,Upper East Side,Manhattan
1012,5450,2,2,1070,32,9,1,1,Midtown West,Manhattan
10785,3300,0,1,538,7,11,1,1,Tribeca,Manhattan
9463,3405,1,1,591,14,14,0,0,Midtown West,Manhattan
1537,12000,2,2,2027,3,156,1,1,Greenwich Village,Manhattan
661,5800,2,2,1200,25,32,1,1,Midtown East,Manhattan
858,7995,1,1,990,12,53,0,0,Upper East Side,Manhattan
6790,1700,0,1,350,1,96,0,0,Upper East Side,Manhattan
1714,3900,0,1,698,21,8,1,0,Financial District,Manhattan
5998,2595,1,1,800,2,93,0,0,Upper West Side,Manhattan
9401,3465,1,1,804,3,55,0,0,Upper East Side,Manhattan
1852,2550,2.5,1,1000,4,115,0,0,Central Harlem,Manhattan
2144,3500,1,1,600,32,28,1,1,Midtown West,Manhattan
2965,6300,2,2,1207,47,9,0,0,Midtown West,Manhattan
5168,4500,0,1,850,3,13,1,1,Soho,Manhattan
5741,3395,0,1,474,15,11,1,0,Upper West Side,Manhattan
5316,14000,2,2,1814,5,101,0,0,Tribeca,Manhattan
859,6900,2,2,1800,43,41,1,0,Midtown East,Manhattan
10506,3505,1,1,754,4,17,0,0,Upper West Side,Manhattan
11329,2975,0,1,587,3,52,0,0,Tribeca,Manhattan
9805,2100,2,1,500,3,106,0,0,Upper East Side,Manhattan
4410,9000,2,2,1578,10,10,0,0,Midtown East,Manhattan
710,8500,2,2,1459,4,1,0,0,Chelsea,Manhattan
8565,5995,1,2,970,2,124,0,0,West Village,Manhattan
6301,3700,1,1,655,8,29,1,1,Upper West Side,Manhattan
8912,6000,1,1,945,7,84,1,0,Upper West Side,Manhattan
2256,16000,3,3,2195,19,2,0,0,Midtown East,Manhattan
7257,2050,1,1,900,2,106,0,0,Central Harlem,Manhattan
8566,3150,1,1,575,11,86,0,0,Midtown West,Manhattan
9062,5018,1,1,737,3,6,0,0,East Village,Manhattan
1809,5900,1,1,811,31,5,0,0,Battery Park City,Manhattan
5668,3025,0,1,515,10,14,0,0,Upper West Side,Manhattan
10358,3600,3,1,1050,4,101,0,0,Central Harlem,Manhattan
5505,4585,1,1,900,5,52,0,0,Tribeca,Manhattan
1,3500,1,1,850,18,54,0,0,Upper West Side,Manhattan
4068,2500,0,1,400,2,90,0,0,Financial District,Manhattan
1449,3500,1,1,710,10,37,0,0,Midtown East,Manhattan
3613,2950,1,1,700,2,6,0,0,Midtown West,Manhattan
9625,6200,2,2,1002,19,14,0,0,Upper East Side,Manhattan
4414,7700,2,2,1546,43,27,1,1,Midtown East,Manhattan
2481,6000,2,2,1280,11,29,0,0,Upper West Side,Manhattan
3519,2300,1,1,500,2,116,0,0,East Village,Manhattan
5366,5200,2,1,823,4,3,0,0,Midtown West,Manhattan
3018,10950,3,3,1749,24,2,0,0,Upper East Side,Manhattan
2435,7243,2,2,1231,18,16,0,0,Flatiron,Manhattan
8518,3100,2,1,700,4,115,0,0,Midtown West,Manhattan
3632,2450,2,1,900,2,96,1,1,Upper East Side,Manhattan
6005,3500,1,1,600,81,114,0,0,Upper West Side,Manhattan
1556,5600,1,1,800,4,86,1,0,West Village,Manhattan
4700,3000,1,0,526,4,45,0,0,Upper West Side,Manhattan
10922,2250,0,1,400,2,54,0,0,Midtown East,Manhattan
4010,3853,0,1,464,30,13,0,0,Flatiron,Manhattan
1000,5250,1,1,850,11,93,0,0,Upper East Side,Manhattan
8801,2925,1,1,650,6,31,0,0,Battery Park City,Manhattan
893,3500,1,1,700,23,9,1,0,Midtown West,Manhattan
2260,3900,1,1,719,23,15,0,0,Financial District,Manhattan
2520,2700,0,1,466,7,10,1,0,Upper West Side,Manhattan
8298,2299,1,1,700,3,86,1,0,Midtown East,Manhattan
3963,3495,1,1,708,11,30,1,1,Upper East Side,Manhattan
6555,5995,3,2,1417,9,6,0,0,Central Harlem,Manhattan
3176,20000,2,2,2200,2,5,1,1,Tribeca,Manhattan
681,5200,1,1,691,29,7,1,1,Midtown,Manhattan
3807,6000,1,1,802,48,6,0,0,Financial District,Manhattan
10093,1899,0,1,350,2,96,0,0,East Village,Manhattan
2225,3575,1,1,735,5,85,0,0,Financial District,Manhattan
9311,2495,2,1,800,2,116,0,0,East Harlem,Manhattan
568,6400,2,2,1024,2,0,0,0,Midtown West,Manhattan
8334,3395,1,1,700,33,27,1,1,Midtown East,Manhattan
6466,3500,0,1,550,7,1,0,0,Tribeca,Manhattan
11192,11600,2,3,1665,10,52,0,0,Tribeca,Manhattan
10220,7300,2,2,1167,2,3,0,0,East Village,Manhattan
6135,3325,1,1,607,9,15,0,0,Upper West Side,Manhattan
4338,3995,1,1,602,2,2,0,0,Gramercy Park,Manhattan
9368,3000,1,1,650,7,50,1,1,Midtown East,Manhattan
2871,3050,0,1,484,7,33,0,0,Battery Park City,Manhattan
3997,3392,1,1,769,6,47,0,0,Upper West Side,Manhattan
8842,4865,1,1,697,19,13,0,0,Flatiron,Manhattan
11335,5890,1,1,752,28,6,0,0,Chelsea,Manhattan
2492,3555,1,1,600,5,99,1,1,Upper West Side,Manhattan
3308,7800,4,2,1900,9,91,0,0,Upper West Side,Manhattan
5197,3645,1,1,811,1,55,0,0,Upper East Side,Manhattan
1336,10500,3,3,2100,12,33,0,0,Midtown East,Manhattan
2488,3200,0,1,462,5,28,1,1,Midtown West,Manhattan
2338,8350,3,3,1436,12,27,1,0,Upper East Side,Manhattan
2888,2350,0,1,367,2,112,1,0,Financial District,Manhattan
5589,8800,2,2,1612,17,15,1,0,Midtown East,Manhattan
10438,3543,0,1,523,12,29,0,0,Chelsea,Manhattan
511,17500,3,3,3016,39,34,0,0,Midtown East,Manhattan
10497,4200,0,1,567,6,7,1,1,Chelsea,Manhattan
1539,3995,1,1,938,6,180,0,0,Financial District,Manhattan
11215,8500,2,2,1807,23,88,1,1,Financial District,Manhattan
7232,10500,2,2,1460,9,75,1,1,Central Park South,Manhattan
2491,4000,1,1,764,12,39,0,0,Midtown East,Manhattan
4643,2750,1,1,800,4,75,0,0,Upper East Side,Manhattan
1406,10500,3,3,1500,25,20,0,0,Upper East Side,Manhattan
1929,3750,1,1,817,32,13,1,0,Midtown South,Manhattan
437,4950,3,1,850,3,86,0,0,Midtown South,Manhattan
6778,4968,2,2,948,21,30,0,0,Upper East Side,Manhattan
1139,4000,1,1,874,9,12,1,1,Upper West Side,Manhattan
2913,2100,0,1,350,4,116,0,0,East Village,Manhattan
8759,2495,0,1,400,33,37,0,0,Midtown,Manhattan
7180,4100,3,1,1100,6,52,0,0,Midtown East,Manhattan
10790,6750,2,2,1589,10,15,0,0,Midtown East,Manhattan
9492,2600,0,1,441,8,60,0,0,Midtown East,Manhattan
6565,9850,3,3,2100,17,87,0,0,Chelsea,Manhattan
7864,4100,1,1,690,9,1,0,0,Midtown East,Manhattan
634,5795,1,1,626,8,2,0,0,East Village,Manhattan
732,7000,3,2,1500,11,30,1,0,Upper East Side,Manhattan
5488,7600,2,2,1325,42,8,1,1,Financial District,Manhattan
1542,11900,3,2,2305,37,102,0,0,Financial District,Manhattan
7599,3181,0,1,581,16,44,0,0,Financial District,Manhattan
7739,8000,2,2,1250,15,13,0,0,Midtown East,Manhattan
8692,20000,4,4,2160,18,9,1,0,Upper East Side,Manhattan
7924,3650,0,1,520,8,17,0,0,Flatiron,Manhattan
4874,6000,4,2,1700,5,96,0,0,Midtown West,Manhattan
9937,4450,1,1,985,10,37,0,0,Upper East Side,Manhattan
4958,2295,2,1,700,6,86,0,0,Washington Heights,Manhattan
3275,4055,1,1,818,7,47,0,0,Financial District,Manhattan
6475,3795,2,1,900,8,102,0,0,Midtown South,Manhattan
7028,3750,1,1,500,4,156,0,0,Greenwich Village,Manhattan
6468,4000,0,1,500,8,76,0,0,Central Park South,Manhattan
9269,3900,1,1,640,8,7,0,0,Tribeca,Manhattan
2287,6000,1,1,962,9,10,0,0,Chelsea,Manhattan
4919,2595,1,1,500,4,106,0,0,Lower East Side,Manhattan
5794,12750,2,2,1736,4,101,0,0,Tribeca,Manhattan
9717,3350,0,1,585,6,85,0,0,Greenwich Village,Manhattan
6736,2650,0,1,500,10,13,0,0,Financial District,Manhattan
9170,3000,0,1,525,11,9,1,1,Upper East Side,Manhattan
999,4500,1,1,700,27,34,0,0,Midtown East,Manhattan
5600,3500,1,1,650,29,29,1,1,Midtown,Manhattan
1887,9995,4,3,1900,4,89,0,0,Upper West Side,Manhattan
2162,12999,2,2,1990,4,9,0,0,Chelsea,Manhattan
1855,3100,1,1,654,18,42,0,0,Upper East Side,Manhattan
3812,4200,4,2,1400,2,106,0,0,Washington Heights,Manhattan
3163,14000,3,3,1959,38,17,1,0,Upper East Side,Manhattan
8821,14000,2,2,1543,7,9,1,0,Upper West Side,Manhattan
8211,2999,0,1,560,9,9,0,0,Midtown East,Manhattan
2048,19950,2,2,2750,10,11,1,1,West Village,Manhattan
10740,4850,1,1,706,8,9,0,0,Upper West Side,Manhattan
9301,5800,1,1,811,29,5,0,0,Battery Park City,Manhattan
9730,2195,1,1,500,2,106,1,1,Lower East Side,Manhattan
9986,3060,0,1,515,9,14,1,0,Upper West Side,Manhattan
2137,2125,1,1,475,1,115,0,0,Central Harlem,Manhattan
8248,1750,0,1,600,2,106,0,0,Upper East Side,Manhattan
4706,4200,0,1,625,4,106,0,0,Greenwich Village,Manhattan
1161,3600,3,1,800,6,96,1,1,Upper West Side,Manhattan
4175,6900,2,2,1300,23,88,1,1,Financial District,Manhattan
3986,6000,2,1,1100,11,35,0,0,Upper East Side,Manhattan
9131,3195,1,1,700,1,41,0,0,Midtown East,Manhattan
6684,3690,1,1,802,15,33,0,0,Battery Park City,Manhattan
9984,2775,0,1,342,15,89,1,0,Upper West Side,Manhattan
10739,4395,1,1,692,14,19,0,0,Upper East Side,Manhattan
6362,6815,2,2,1100,30,30,0,0,Upper East Side,Manhattan
4254,2150,0,1,450,1,106,0,0,Upper West Side,Manhattan
6711,3800,1,1,718,16,9,1,1,Gramercy Park,Manhattan
7681,3000,1,1,667,1,88,0,0,Upper East Side,Manhattan
8416,3550,0,1,500,4,30,0,0,Greenwich Village,Manhattan
193,6400,2,3,1226,15,15,0,0,Upper West Side,Manhattan
9968,2370,1,1,600,2,106,0,0,Midtown West,Manhattan
8161,2550,0,1,409,2,66,0,0,Chelsea,Manhattan
1078,5500,1,1,765,25,38,0,0,Midtown West,Manhattan
4650,4695,1,1,754,5,11,1,1,Tribeca,Manhattan
10290,5200,1,1,800,6,10,0,0,Chelsea,Manhattan
10676,2900,0,1,530,11,52,0,0,Greenwich Village,Manhattan
8087,3100,1,1,550,3,106,1,1,Upper West Side,Manhattan
8231,3130,1,1,594,15,18,0,0,Upper West Side,Manhattan
3882,8750,2,2,1472,6,12,1,1,Upper East Side,Manhattan
3640,5500,1,1,1000,3,116,0,0,East Village,Manhattan
6551,3200,2,1,900,5,116,1,1,Central Harlem,Manhattan
1469,4050,1,1,826,21,29,1,0,Financial District,Manhattan
925,10500,3,2,1865,4,96,0,0,Chelsea,Manhattan
2546,6900,2,2,1049,2,4,0,0,Flatiron,Manhattan
10074,2325,0.5,1,500,2,96,0,0,Midtown East,Manhattan
2568,3900,1,1,850,21,30,1,0,Midtown East,Manhattan
8471,5200,2,2,1141,14,30,0,0,Upper West Side,Manhattan
5527,2300,0,1,475,4,54,1,1,Midtown East,Manhattan
8364,4363,1,1,620,2,29,0,0,Chelsea,Manhattan
11034,6500,2,2,1100,14,29,0,0,Upper East Side,Manhattan
493,4362,1,1,982,20,85,0,0,Financial District,Manhattan
1998,2895,1,1,650,19,36,0,0,Midtown East,Manhattan
4090,4000,1,1,700,23,31,1,0,Flatiron,Manhattan
3639,5500,1,1,1180,20,15,0,0,Midtown East,Manhattan
9996,4350,1,1,723,3,92,1,0,Upper West Side,Manhattan
7052,3960,0,1,640,9,52,0,0,Tribeca,Manhattan
3206,12000,2,2,1865,6,122,1,0,Tribeca,Manhattan
1708,5995,2,2,1206,19,120,1,1,Financial District,Manhattan
6121,3557,1,1,621,5,4,0,0,Midtown West,Manhattan
9809,1832,2,1,800,4,96,0,0,East Harlem,Manhattan
1470,5300,1,1,776,42,6,0,0,Midtown South,Manhattan
7847,3140,0,1,525,8,16,0,0,Chelsea,Manhattan
8675,15000,2.5,2,2350,4,89,0,0,Chelsea,Manhattan
2648,3710,0,1,577,20,16,0,0,Chelsea,Manhattan
3786,3375,1,1,850,2,90,0,0,Midtown West,Manhattan
815,3500,1,1,700,2,96,0,0,Soho,Manhattan
9216,2650,0,1,459,5,18,1,1,Upper West Side,Manhattan
9759,3995,2,1,704,8,28,0,0,Nolita,Manhattan
4574,9995,3,2,1132,7,2,0,0,East Village,Manhattan
10152,4895,1,1,876,11,51,0,1,Flatiron,Manhattan
9812,6800,2,2,1200,36,41,0,0,Upper East Side,Manhattan
181,9200,2,2,1434,55,38,1,0,Midtown West,Manhattan
7574,3930,1,1,710,17,15,0,0,Financial District,Manhattan
79,5495,1,2,966,25,10,1,1,Midtown East,Manhattan
9095,9000,1,1,1521,4,1,0,0,Chelsea,Manhattan
7849,2855,0,1,482,9,17,0,0,Upper West Side,Manhattan
3412,2595,1,1,600,5,116,0,0,Upper West Side,Manhattan
9713,9500,1,1,1026,11,101,0,0,Flatiron,Manhattan
3439,4895,2,2,1000,21,42,1,1,Upper East Side,Manhattan
2412,3995,1,1,930,21,34,0,0,Financial District,Manhattan
6915,4500,1,1,715,9,16,1,1,Chelsea,Manhattan
1851,13800,3,3,1702,9,89,0,0,Upper West Side,Manhattan
10621,2875,0,1,512,10,52,0,0,Midtown East,Manhattan
7550,3150,1,1,875,3,86,1,0,Upper West Side,Manhattan
10155,11500,3,3,1750,5,8,0,0,Upper East Side,Manhattan
1623,1950,2,1,594,5,106,0,0,East Harlem,Manhattan
2623,2695,0,1,355,3,0,0,0,Midtown East,Manhattan
11276,3500,1,1,712,6,12,0,0,Midtown East,Manhattan
10522,13250,3,3,1726,9,8,0,0,Upper West Side,Manhattan
8105,8375,4,3,1735,20,52,0,0,Upper East Side,Manhattan
2171,2000,0,1,350,2,86,1,0,Midtown West,Manhattan
1307,3600,2,2,1164,4,12,0,0,Central Harlem,Manhattan
9579,4885,1,1,880,11,16,0,0,Midtown East,Manhattan
8900,7800,2,2,1186,8,5,0,0,Battery Park City,Manhattan
205,8975,3,3,1750,44,15,1,0,Midtown East,Manhattan
2867,14900,3,3,2095,5,9,0,0,Chelsea,Manhattan
658,4000,1,1,1000,3,48,0,0,Midtown East,Manhattan
10527,1999,0,1,450,4,96,0,0,Hamilton Heights,Manhattan
10877,4090,1,1,710,29,15,0,0,Financial District,Manhattan
197,4500,1,1,800,3,96,0,0,West Village,Manhattan
1475,2750,0,1,485,5,28,1,1,Midtown West,Manhattan
9178,2200,1,1,750,5,96,0,0,Washington Heights,Manhattan
3742,2628,0,1,425,12,41,0,0,Midtown East,Manhattan
10144,4200,3,1,1000,4,106,0,0,Midtown West,Manhattan
2736,3700,1,1,765,10,30,1,1,Upper East Side,Manhattan
8817,3500,1,1,670,15,9,1,1,Midtown West,Manhattan
6658,4480,1,1,642,2,5,0,0,Chelsea,Manhattan
2618,5995,2,2,1200,13,87,1,1,Financial District,Manhattan
10478,2195,1,1,450,5,81,0,0,Midtown East,Manhattan
1146,3500,1,1,765,14,19,0,0,Upper West Side,Manhattan
6159,5000,2,2,915,11,15,0,0,Upper West Side,Manhattan
8350,1525,0,1,305,9,55,0,0,Central Harlem,Manhattan
9446,7500,1,2,1400,2,96,1,0,Greenwich Village,Manhattan
9578,8250,2,2,1157,5,19,0,0,West Village,Manhattan
9715,3000,0,1,500,43,86,1,0,Financial District,Manhattan
170,4950,1,1,899,39,30,1,1,Upper East Side,Manhattan
2624,2570,0,1,265,7,0,0,0,Midtown East,Manhattan
4723,3850,1,1,575,5,106,0,0,West Village,Manhattan
8011,2650,0,1,386,29,29,0,0,Midtown West,Manhattan
4838,5750,2,2,1280,5,31,0,0,Upper West Side,Manhattan
11044,4100,1,1,789,12,9,1,0,Upper West Side,Manhattan
2973,3712,1,2,1201,3,108,1,1,Lower East Side,Manhattan
11267,6495,2,2,1152,52,6,0,0,Financial District,Manhattan
3671,2300,0,1,417,5,30,1,0,Upper East Side,Manhattan
8653,2650,0.5,1,430,11,85,0,0,Financial District,Manhattan
5027,6400,3,2,1500,7,29,0,0,Nolita,Manhattan
11029,3700,1,1,732,10,87,1,0,Financial District,Manhattan
2057,4750,1,1,679,8,10,0,0,Midtown East,Manhattan
7263,3825,1,1,800,7,9,0,0,Upper West Side,Manhattan
8589,3195,1,1,482,28,85,0,0,Financial District,Manhattan
4126,7995,2,2,1300,15,56,1,1,West Village,Manhattan
195,3850,0,1,667,4,8,0,0,Battery Park City,Manhattan
744,3200,1,1,600,6,106,0,0,East Village,Manhattan
2301,5000,5,3,1800,4,87,0,0,Washington Heights,Manhattan
5081,8900,2,2,1547,10,86,1,1,Tribeca,Manhattan
9274,4650,0,1,705,4,116,0,0,Financial District,Manhattan
4504,3090,0,1,494,3,54,0,0,Upper East Side,Manhattan
1047,9900,2,2,1690,37,13,0,0,Battery Park City,Manhattan
9684,1795,1,1,800,4,79,0,0,Inwood,Manhattan
7336,4620,2,2,829,16,15,0,0,Financial District,Manhattan
5290,4705,1,1,635,16,0,0,0,Midtown South,Manhattan
2539,3500,1,1,700,2,86,1,1,Upper West Side,Manhattan
9650,3600,2,2,1100,5,8,1,1,Central Harlem,Manhattan
1657,3500,1,1,530,5,55,1,1,Greenwich Village,Manhattan
2738,4450,0,1,666,2,89,1,0,Central Park South,Manhattan
8583,3850,2,1,800,3,53,0,0,Midtown West,Manhattan
758,3600,1,1,663,8,37,1,1,Upper West Side,Manhattan
5546,4637,1,1,633,3,16,0,0,Chelsea,Manhattan
7983,1995,1,1,600,3,116,0,0,Midtown West,Manhattan
2388,2995,1,1,750,13,42,1,1,Upper East Side,Manhattan
6032,2500,0,1,400,7,86,0,0,Midtown West,Manhattan
6193,2150,2,1,700,2,102,0,0,Hamilton Heights,Manhattan
9506,6700,2,3,1292,15,15,0,0,Upper West Side,Manhattan
4458,4100,2,1,900,15,91,0,0,Upper West Side,Manhattan
4025,3810,1,1,708,11,71,1,1,Stuyvesant Town/PCV,Manhattan
588,8550,2,2,1318,7,11,1,1,Upper East Side,Manhattan
9750,3850,1,1,840,3,52,0,0,Midtown East,Manhattan
8002,2750,0,1,650,2,76,0,0,East Village,Manhattan
1869,1995,1,1,825,5,91,0,0,Inwood,Manhattan
4361,3800,2,1,900,9,87,0,0,Midtown East,Manhattan
2847,4300,1,1,766,14,9,1,0,Midtown East,Manhattan
5181,3095,2,2,1100,5,3,0,0,Inwood,Manhattan
3552,5500,1,2,1100,5,116,0,0,Chelsea,Manhattan
4349,4000,1,1,673,8,19,0,0,Upper West Side,Manhattan
6525,5000,2,1,785,18,4,0,0,Midtown West,Manhattan
11273,10200,1,2,1881,14,52,1,1,Tribeca,Manhattan
966,3195,2,1,785,11,28,0,0,Central Harlem,Manhattan
10498,4600,1,1,900,17,78,1,1,Upper West Side,Manhattan
5645,1850,0,1,560,4,121,0,0,Upper East Side,Manhattan
3601,3300,1,1,642,8,29,0,0,Midtown West,Manhattan
10708,5995,1,1,855,26,8,1,1,Flatiron,Manhattan
7750,7100,2,2,1200,16,14,0,0,Battery Park City,Manhattan
2403,6950,2,2,1150,5,11,0,0,Battery Park City,Manhattan
238,3195,0,1,600,10,29,1,1,Upper East Side,Manhattan
298,8750,2,2,1875,15,88,0,0,Upper East Side,Manhattan
345,1995,1,1,625,1,96,0,0,Washington Heights,Manhattan
930,5300,3,2,1200,5,43,0,0,Upper East Side,Manhattan
990,4400,2,1,1070,8,51,1,0,Upper East Side,Manhattan
8352,1975,1,1,595,14,55,0,0,Central Harlem,Manhattan
1423,5000,2,2,1013,30,43,0,0,Midtown East,Manhattan
5245,7995,2,2,1279,3,13,1,0,Soho,Manhattan
2966,3400,1,1,760,4,31,1,0,Upper West Side,Manhattan
3130,6995,3,2,1677,7,116,0,0,Financial District,Manhattan
10730,6850,3,2,3000,2,106,0,0,Central Harlem,Manhattan
648,12500,3,3,2133,15,31,0,0,Battery Park City,Manhattan
7079,3675,1,1,702,12,85,0,0,Upper West Side,Manhattan
2855,9075,2,2,1800,6,116,0,0,Chelsea,Manhattan
7013,4370,1,1,822,9,31,1,1,Battery Park City,Manhattan
10446,4000,1,1,766,14,25,0,0,Upper West Side,Manhattan
635,6200,2,2,1325,15,8,0,0,Financial District,Manhattan
5427,3490,1,1,610,10,41,0,0,Midtown East,Manhattan
